186241645115021968063667593358516782610	242195181884743551500573109350814783571
17794087771365473357230678593690666660	62861874001099429760080409204700057936
245064553573829925286728780614323723004	77017421527865436272499171989334084694
80353667443315947194189770669498962659	3152241882453584153058583599787144539
36714096481518031187782418450811350943	278650110981965061229717720785065301844
183530226313355817675583702702853088236	309472203888677469691212884263891235942
43443284760197576691230176245707204480	205756028542144922352722984269031266858
124671087182735177378407165079823549994	93334098038454373912780099859845918725
223027634359001151579807132146864033032	40415105792191892285171427845286776245
272893215678267882097717863267859387590	93359016388679989033601989692360026398
158269705441664514443276265561460484642	160535156177056856147529632301525372490
154318071496657212155856559914544774933	191205265365590735404667263096438262013
220246265219993894575966700864541706072	268401775748000768235152206155913082794
315965490621038034424651297508135312743	316522006521874302155774463841318567610
149785299650327935012628312175164358033	116132657721730067628440852001327768641
31475846360077129446133297361618993860	277228441077546844050908613717330513484
255232093317292226933177356546274295573	115302822168878657294443117706126626073
333418167399442123268691820637424432484	150393090496931381429357280299320764848
216044486380420950896367424323130561605	314784278565827412192978935833221029628
137628696290633440514040759916332129620	85027329863934081624615651682897852471
62214517813783813845469206092254056924	117920262011081118617900618349474681581
76682724431756401979782987036232364879	268551530856708448649197134850777434422
84360791638422672393518178344651855691	49892389254224482321087101162450675099
31591056200007564248514691401534285332	299247922560637461996579569105204637919
194320408800280528360778677122624949118	64521723774800184084449073173961075044
22678712039688322267768529948399368545	336048419673643277552724082112990366263
135624875667258492861944187550656953367	301968049671999846371461826703667848461
34256171596245710131598236142524010524	148169699323476888108849880192451803174
19601853817697450411987886416404420138	217222410329643088705645639310049330034
291536496925718262396278544357950440683	253496657925734415972499836652421444645
278719601957765341690674258528841687600	238427095884150547175170593909557699740
97012806107412942156530945452184497973	143641620835238418909006487353914045099
217170819950642930091802601317747288028	182128492489207612032103097979781238687
186181249819020839585605767841886078354	24846754855774887907371435457297548740
21787068140470043125917863194080265652	6357874192217846921453022782483876347
149209237623012283289948262406906923546	210841219165337222758206868967296891887
300701852916754694956190931414021332207	301534849681146052306046436255916426559
116632724198278186435422587688195759436	87303877395948415350153188428270488514
134623915957440598962734679426818662458	130286531961958219738418494580560610742
224808137514271187595975722191098511309	312529003472122598159115876571723596187
99353990847371367960078992329236792270	33620814132045309388051438701299326088
38950265600450792006130021213927847839	140481628860567045367941424485112811304
117678979424921374022628306695189522419	113585030936495789062344101856294001403
25660529841869836025481783065418716944	17856661910946101597077271752870833519
332179124679755981674743692698147896325	320706078655546696250432986737553811953
71557715048371672940460811420673422690	160079202641016456629848457364048795899
95275456033301220905133351445317409156	209330769137802273839645013899044313263
319578197897868867285937956792141763578	103543949060667871764078617222179543608
143000440759445484843140095323955687411	266961606921237377331198162023682109661
317844183774785610799868710842523869710	308772911337821449990949146786205382608
1360005457618733847961811853997622722	147690035108386216665901761031436229760
197580296063601016904655487601637094513	263283725281681130194040307262789974297
206249072111399434660893560768267187106	150641407654632959294107976685579895483
201495145380723900534263633342258685080	258182141863465121761376495454536468955
205354765338224391037097510377584194315	95132927672954139975636256179980101854
63835630758930704297298127078036749290	316371158880466395334042599804196565322
12948982923103510552269995043509654907	22052534305283924860070976022766076089
120928564133074363526272669696183300624	92856100641230062359053474361564238941
88947841186735229395378576322257793948	88521503815607506503392024974861624696
272781780048700996914694363297840216439	186777591905972990811532320652529108794
49116421602605899020525013075351106579	24220545007587356698544304715386152758
194453262052569421333755133412510963038	93998359981716019499710870733859977812
271526816504840230300217295927739063141	300714720951253291861647446375740181593
214718497244151939306774898309628267647	238954366936463399039892058713163915054
232239200527914120867004720126132500633	69876968937348007742980284049936694796
281087927679032258162264479772192161681	689824666878916409588232797958132613
168755042102737544308610011387770176783	129051263345502031229065443388002168281
293357260031014103904488700279632513500	327504658167899854632876014076233461818
62088599224163141725307763581397660221	199007587544475612717351181332675594737
285490916054504230554429369387165178231	296972798188019184691981033262279883413
254147349062587414634427558186744196138	92792680147392209570363087459430453763
321402224410657383162015805078220729850	199176983242034818200763644875562218973
153248980150554656485219517180282777774	187689534323522730142776341663431557248
196748165714845629195927517508806335802	173737134052337872008663783484778909425
124821042845796256536845453520222437527	284778830074352194263205634907986636467
80780648019553606526255185647129172097	193492094946221760480220758904494583557
61447273840001749309612723607307298761	118825867744034394577683854583491885125
8465435660088906760348038839544426568	260058685158045389095055426309413231095
291286492346055893467622274934893406987	141023420463734131650207150918959310896
291276511962252870994940564613305411953	76309135132602825153480355159959408039
204904436516721450232063495321863124237	54019052725030326386155523638222298110
230700335128077576980192072278320541839	249634112159850513280011666876580237230
147293270146684965858550929408932206697	220530103410916416309393411551424370193
61303047911679911430314853590590071000	175977903027387952302755509520673249836
25095065040638066545832105294348791895	143496171512778635382821544886187513589
56692395433480547010530561893827897550	158536058080684778161466122819646120506
64921329521202856077157625776485916423	191702984926517875759039115969996509341
322108491776624702488895394513285410718	336337990688942126304062597656054758198
30777060018250773744288553788174314209	222787845343722842804339019245757983055
328464535852797240989461546836925413558	192414813132370020641135877723458338016
315183916037011969095611238917953795227	60530682319050506240035678463008594281
221304650375744536327082927708619954753	56730713599459563058695818083937849318
186673153581295193288595273249324294208	286126734185872986058587409278104149972
307868490844463471094489377870152173554	180508915135337440433903369260062477598
128819659472207540124380386648779405955	87954940674215384473533780958223741632
153462842499054123673663788444043405187	291999149352276724001446925539543771903
120467784029798669536751089551713864293	310532858181236739007911559658821761306
143142576747837674425254526450480437015	146721875113872989103567796706565900639
19823268426955071904118959281226128471	138662313115151565734285531523321832379
261343439512817379112880925758106758124	331881862196404779980080739872265584434
92033379976888245494964123730510959025	329127706986673234884412769605324387429
312083336138645315359647540477536241488	72051207673703829304978030610215458211
36212826515609357967347510529777885114	63714173749812039411274312223757782306
43106601034030439311162750364229753398	35732811851017237155200123419458497047
179400023709397558980781891323382825343	306107201752196577273856269717570236135
221633418034881817930822157871244825937	289056158828335610301839863670874646466
291055354703272642406858989372738202725	16026395319651623208506862031696979804
107797879312667667454239117327530742028	270369215421573175883789018832537675693
174674851526569967470002579274755796954	189560611505410713049809575162316270495
280541889985176836165070768717634263445	227156082630746795022633062215535222460
106474878894380342871456014784831283777	67210474415077328163035202914498761571
151375823991621245528767747497447195699	26589311149950334300702034545815812463
87229761787246506058082177483974994713	211711288804223814002329365200377536730
267038773367000416547081334218282333719	331339243240996148230225807544180273007
272286329181938873571712593697127262599	120715488687418820386638268792931311820
37288807262966534374364346096914448333	186507708423138311035145224104841266951
262934202243770310155723504692058484679	219921036636141606202685986898833642763
196313604310769520213140418877131209391	190218128082416965378446176384524212341
279392558505943901634134638136687099811	313651528308802217359969331590838185337
259956627963169379330251354310416663243	20050039655378818219462486049336325005
274388545022368843174425934165171589840	197212730218082270004740310717983151298
75781300312859781842159422379577104820	79423124892591275966831904173195396212
34897157833059564503250402813674541561	284306936803065929570220949147138571211
80912662282256689383280214423279630960	66706484837096184113405580290234708147
141310858129893365229260398954066843689	27530277322922956626181154779702467076
181626544290632239739340385013621838820	286902961197687126499240447982839945216
166204132384884476662242245110148203860	38305480308734167731311526749908825050
293655605430947437873570826447866583130	54377006058869801652724607794431411123
49161882877196771623397104757994030034	181669998397173221723159844087170993129
87441182697946019381920827780117503382	315590003675257246870414281251825554784
184690507150187949633875602010714499657	324303290537794994852641930360079220200
136762459196277234005868198873018653229	259498595455826799661578964377644105237
30965931002707733064015953002229096004	74791084493508086674382336076577739910
69366064317006301734078019864588993009	46440939928974288060785775775753409701
215925515314435407975963971378523568440	50268147303176886326484884848241197119
253605868827752594391421552153853292382	128821936063192522643969108377258832685
106092683312107374159645296484874822008	242878330888881830129753831772802644426
255366443997989104756466070538363629479	167132622572293728491014256155407062487
27682241161766949238502341256478526450	158577003385247310398373616941274608165
283302989905305728932676867049315931795	188491666168017655895643425791039235905
7780543572444489331078487764602670215	5149487663621739751743354484164391957
137635018630179597348865015242041244984	199178710908558574984236761836336026581
250780233111753078355125361358526886803	226788565768481212524128369614937080171
151555043834203573577979875363477356503	116937495535688983768312922520507045073
151307888975514313448603658554327023287	202777309516077501612614381570424883930
84680707359228778857093705990027733875	136115150840679712557637833777793116422
250499117802172815608768875396738345048	82269031944477031273720243374204860634
118076013303703789165806023405692492742	339325905236284909307374898038115521425
258540750559108274740244171872891647061	75041094830730544660012755159157118851
13174066980460983018519899738240513620	59696197462160908203383112554045826945
321133768572410619239304682715645176689	290935496640361485706588915546027928770
112425556372801342083236929164937548713	14633556802463537564863430199357032330
313331870703507002173750512879831861943	144419610315582500652910572179180455383
136152623663207809501317453376076549173	202542221015783378171880339091650276188
252041655828087483819223589965850695363	74301843314563707624120968965422766192
180982848468587025551203038772889431906	201041476487162849917685655860116028677
177820166326804698468656234550832405139	254745191613472774054999859792640035204
340020501955092866733770446609083454083	184280034600709672253969994469858743553
164646702355587041362140734289581659667	245757516600445125749759935851709835403
322688445650762545493119379869047557605	252210119311209640225560558738579516573
141946447828479284098786935495367216012	3358022914347285830084600392569543363
254803171187385940528612384856405012885	75017845643112345371916393206453550268
44838749146166029947775285720087067208	310807641532765577244985563891831545754
142569795165098424818882203590510702708	233920166896094596339312085319682569944
179168288287739008872676037572783095996	17523135987803225779969515300873743241
169660552117900721536951318239965385032	198633281055400465253097134625267766942
125298543572087725120673177638293074837	219958684957486675056757770225233204589
323050695508696096231212473608511255353	336120418804587922846689458640969356969
111112356330638307597888107230754998151	15156143818170163044300198724568160813
19909840453541676381570355359027108225	282517872474193021415097971272785068716
283346397243439863941849689222292987360	90716692136383685641612285671097832329
50517477917380956063407162837561724651	174174462258227513470843190535316084844
48649743512012819707228697942292688235	153636965403099561680708099350160834632
139942527638587542330966708096288475080	332624805789901803289821563422597265098
318893801530509970849901134924111958997	139073960946221017242224503600348770113
302079411382417000691195606206490971114	111976811436735134464365354296620101267
169354200658482056582985373905355740099	135365587207647592562450482055951689876
161796889879919316820034368755821646035	150858406325719074529555170018225350487
214792445353124975326427448500037562416	41215192370484827521634102172486443921
102064305805355123019464635911507741093	16518403322601637381613095954595899112
210251219848013078707045372713044678022	232944971676362150788180181300698223947
245456566615188203941576687889077845923	328331619965164890207147216951008407501
231520086772784324373967683678734810700	187456955343735949235935547719069929644
152394337189807463361530756143243519792	267366199627194019661457152988320426984
15997552569538997321996401580385152108	71424184560639541671779344199380142833
20587937470421665924457105749106050170	248667671885910385430156977483982483038
112820174209231844315749673864941895597	89901698915214643195354767952847637988
276131376586445098727285484460293394206	169828359005385040647113464992648742263
311797027613261350148825628738380929085	45032942058930468828506011378599472890
37942550954884348260242796299431909501	1287458513861940090936783438909040614
200031456475454923685988680791926891137	166197437512430907713123412591915586288
165716949165214961900357084230737176445	170844754026461570117424106929830344313
138500250940100061737658745947851952570	273617498258843339186672006554383635177
234209911395475755828176741329361693215	3348752889537403394342191134456981108
195718298836683826882171650385065273166	301591378207826661120878826081548650219
277439575872944314266432529219065649974	224800261183199419707409677389065618902
193691109296871809475970287663539174803	259451940814810865419769194668342183119
314808907231919443843105438703185232157	338366223442589473548158582887117178065
74083410661989264971446919210215905266	315946413454820303347192310981120235953
162381369561695343458983891326204600401	304844405136758754556416868234133323330
202975197042298896576129946577956439351	203054219779868364558426305377777525166
313803009916177864891006578798073012148	267560385309967064925895792220217094264
161753756444989946382964675906732899480	233063666182481997102136915668356561395
173174949798642095547421656491424960453	72944070874559185346805180263712503075
313221975356963459552795114801100320351	164198512632512877770305437207692617942
82526539599363363758754623700724522328	172927236257872224360551771390591539106
100087768699820768931953565568830012606	287291774104308091021641171597648473504
93548099329950491969449592869671111796	180852253695041501995036482921939478342
41272723478304419362439639229305770503	283660689318531033160673480320423392789
139711381532126316166543238766197222607	191711073530114261181474064710104894540
205219592629917819387107862487125605139	17337859336884476571797298942510933115
327166591501971060532459342853434904789	222705520682277463186344050425862506432
255590892649937466442636727793536420858	250566995415900216033872860068011214529
219741986972419698131876452673553869469	301706321744030920398135018408720033005
211244918410410095041676382532516823386	86061880329768035582604396719268361409
235286127234379947627837286193437981515	206547158745360153559094258879290206459
71493886969465436958669062410817389384	157221775592175010600377122609891427110
191023131872223233675133059908884092411	321160571466768490641379113826195018179
81098870415898026755099315572209153954	95368330181196127726960215490372374449
152286240819100294238672549106015851874	84248375249701048991284310269787094639
320396672541072181609361490157259756777	127904879892678232544928312842631498155
114364826386230576707070729868039238764	185584699946960482559341640748563168772
246378726788073860708245709525937359291	323989630511708200154450799454434083454
200155844097679923568108493263123285541	335876046525112660536337857026321116972
96849797888261788896533156594126382184	122925326098934435387685697986949143061
52463496852540321282337497105712716259	125083574781473082580058700715834013084
282026869323206876572074101780321051611	105126894235512633934868051019433042797
6194274534144393925910809361266511693	50502804982754885371297400081300897966
129408435295572930594740812467861428151	150328855834019536051151581357424948609
215411667909508203500163345725864643568	228404938608496300691332435033137652258
148904747981869443379174305664879130872	272720006962874195531120368931861962172
295327625831523912880842143286991789837	187205485049551496111624956510520909315
254738802299999398610361898220241673283	226489871034043325615978526420893209420
1919795846906467789647302526603204992	67590588145393707378273004449731066052
174824050873445988402198887272424187218	261778252734261210195184365279549408135
140011414690157561451015238128712629219	271663357965050641748560533184848498415
233397631225514159069487806716917375015	210213688310202333184164112143890712199
21853635700292641534996010589863540595	184408515664685652997034491948997925035
16380721857467555519088528295993009724	112832289844129996953833700697772622192
150429317567523984582916921195765106629	215606378370715150071820598721947109044
54214344392682785885220240548207576265	265363610794533570229101740218095374416
108610239924958842261691497476216659976	114808486178627613287880505563622216159
117773567736187918593538174000381380416	110498617606440086675869951017169265726
153992690563913789230916366804987703979	282814952619313814224526128691874381629
179024951939221764790928587884800169857	303290172115322498786263950203006807778
7408245953437542172079312510218458027	86678809072908189416663028296446586963
81068138358137967212368284622482344582	299872114747190459776282103935709783853
334533351316343632858956828125141738788	60729360803633485110844154441851079761
96591686511294765081830001091280024584	225248268650651391005504020455998536884
252024658871210294439764229786657670741	334110805933055825868868258706131445015
70033364734348443284606179210312668829	146169136018129022282363194524494270834
267212297515053066032767996734549000970	27517408919673341526667350744999565651
22911681659077079244909120203654199744	193472662922865232354737276507211399091
321634860488079867567340959016790929161	294746661458229953769328695281839978506
135714414117653009588023189860039565006	161528721172102007030212269307576854976
167199935182539670921449835059512611921	288177910263210066801143664252768193342
325917572554298404569988912970804387408	213557295587641222859590149605239556450
205276737198358554893399344454953369693	83662103461698076689608469779627881313
31197426644560596908152268272623580746	277463460795811010124548927937714368763
210617793044504005735296423530546515019	239690388902678346782612606982075965005
57379601433629207468247695386948522855	87471441016284434828630860429796713328
208788399255171034026817694238668229530	241398911747033123976241798798262190714
7180039858435798192015356793323298209	204986123616271714877743441397815696793
291199749587293118172022946282143857676	31081610440609943827103354868098399885
293714358861512865269378212056298204690	148995639264142946561210394242903010584
92046445986178923914578741775332679829	246399779868301003805254588097950627936
324916474930137413392363898279095142929	97458364914742540630742983222595515678
79624696205040699836831408646528676186	59129445151050642429953539110956300246
8978643696657972773598934921072822913	13738703113614796092830810888554942391
147017109681032960866923081244495685324	291286718882016703549758631645346282448
332330208128534699571286981373249159078	274483287480821375389571965882521681093
316762606335011207342121748662217366228	25307992875467107635878909296018223900
182809667966552284285542670266072085477	75944606674559968443941592792790593289
182754803200306198400662521253158497863	45475263436912237369452373688510054624
336904192092745043702975608450242010804	25776548795392306221570363843507202592
172014170799796208770879745433192549997	156870281425156463394582245799121071452
271193033789293905017474449705352885583	190479710888358126251148615374772464427
221006304402593812998178367418696169887	256211214299439987085486194322317003053
175681308520676607827273262732435354239	2077336304018944508442544231715159151
235695515313334339942219556336761283734	288715394229722599067565398278955032557
271510934035826285039972163109484593508	48661083639925495067917178705694669849
287943082688077184041367982105914373586	187694837489163161710719931561339682307
120092134841127691327070731194310360001	265040824162602124709917094362916752718
249380410540054202421032004695500938176	223108847868303583028690930919428195712
104735609726672567497404734778415770460	147929673240126236584621777340458723465
125123403746863263683903374577386134971	218201469137954667770994328151393000594
201987836234016078854594687068515174521	89903856177376657724673258945672889802
123538040965620768293023285011402738587	101491491039925231192624606576274087062
117508014998549390175171989887154176710	321259616092560416860927031945898099926
817406215941248223686325954225643044	24392198929138310816913409522790381535
333650870465733994436472691463786447490	17308744872411371630001137959972620291
236498038272913168038269922198974683056	92995410562029199080638361672249227730
333851578152441057934602754942317642800	223419290718882638621786365304228110790
51351959977281854507247692025638774699	228528036473034790163329861052168109902
286021745986439192424938656699241219688	234393231690265783269311999620598380501
224557805473061078532537775894203138491	106460321011850335694268841059279856516
213370208356121473466223117960943748191	232068945038146808588378889582166895185
202405191499282204536378180186891854851	310243270282772286492606877823731281560
97084781282090765681086849087947744458	179174051192630796142409569447925381290
250650227558810539066856843424954122436	198896694342110793881630575404591942724
22075644742377460177390139577095455897	149505128883275888142619625932697902198
22900100826544316094859143645208960977	327322760103328610742829449760357215706
28481510099759001327157785005434611756	82756529045920685666660057571890443573
209809083261395657196066134411307991086	334100211653047151275964830607842575008
148764871746653134583151230189859003521	122873704967258199108075599742730096564
105166789793315835852046309488992599176	1175718298081348133961154479797783039
6805041083571428393285938673513592126	191743373041752350531811266246382270002
101995248994437878761802915042578287317	164150751432508676899906313641157310746
321701035920298291499999338479670094820	68922586748063936638978986441611097147
105835027757894758622529350384834420317	193104149239030977809072990421776293210
165982335374094779940070102215628921819	163366671522719332284661308642685372534
239299187928441937517766071733754771534	185507112137264224565020793057333188313
103629448983738992781485037527226762505	207963345515329631890545607213255214668
43949188996591691148994065265378706532	216319040490274581879152967915481030914
179777203552660880281003444132937654031	218418361357526669495672052819883971156
161621099174734107073449415831234854692	22168268232949658457283140924868492179
288582690086370713955969490011359621174	252070861360310463675689762362036457108
95285353038772948998493543724803914184	60322257209172953163365563777115213035
20792780608094723911099461448420663025	331482349754174213324455444974112284153
109990454738536110416675881656961600984	219341486516301364604955163011137292439
9128068227733172479573535574795546117	156402182083349291217614968441762799675
248413952058554024927254117064139641374	165369951040519715976625887804890135404
40083619787051718873377553114463331689	113623692616516758539114671977680635378
322257266406619958994446761879067777895	89371099086617790876368377279248470724
5386389997617811306635223560135230676	269958293080971762079558913000285796241
235604468799128835537552111051557951062	94642230735173657475575023037342087806
297838548416903018557459659519391036434	331479372847297367335446833227241476951
14250789484555068346093331562287983489	241763234682188677363806257704649107485
339927332481623212682511149845235804823	172368408219697765783139316450876404064
98639882318815289106405366965591807191	220620567785126249320896645819506669801
207867076767882621468395597419780654787	181960102289760089153555021620478886611
87649846453972366157160687415725778507	193085373491709460013097673137540961843
229590200885168170744596411275732405103	149028257080862940025253615984298059827
68958708506269995665241084535304546758	55149351183589620106582803404098681269
187968354500893424696818913932179536864	107512466578388134997285298232958353049
322405695582041756874423812514093176630	52023336521184291298133997514562368213
77708092652005697247742566562356112148	77209128802609625294267843078612284328
49227025732801277611967583666906754327	310296850454152689828810003032694080484
90737317036086736565361566662166297313	93078819578148907212813522603362203404
183368624536444223140481787337733147009	315377443005324425859952825351014081674
78759683908546632477346197558121957070	83135421388190402570020562679662943163
31206641678350218479933774101255726811	72192710461026731456032395408159977991
259281712019069594157128400183392796890	130559871945362030032857928070877326927
91247974559320891576402577294108006344	81155106830994022546610058084169995394
242213516567896480026776427081309710576	56695713357641133759884548963393075285
32607780931649617880634526046902571069	284552268239877695356146111792912587257
209194676500008499908733171738852137858	183620377910624968787629097897851586449
221236840325333743165901910383532436790	92586688906985028483821996038620122553
147541894976423674401780193357583501464	167508916911622582172077535140494116333
16267782228209977126695411628855974594	20639336422368762610551938223820041759
40705636124591223475294320046237394507	226847537658050069241510573675828273013
255669793486824316127675404159607430166	264011121744764646314613310135886382916
244318131039331656210462204949755019366	187694134467088364341703002897481556981
287772923176090026933162710056498192876	116877647829645836962380987664850687992
50098055116884241701063033435978785062	251569322798225889748067128884823296002
133678793242305865566254545290092302074	152062688769861365525055720815781126039
21038989873338819697532224144942020255	311369650226449059970160939800075731624
310732558531748588433710148162455997143	91950988704842204668329620356580726210
33199960281243752988459187417520367780	91894539075430564969288241671353738775
116606326984005626894837123728275589811	161652735378099790839734492194901092839
239627948823942162743154738754807071821	16599395298304939931473865139370278452
253941073995951754249035109000221555619	5067376310589791305291823890382020295
218599536698177621630496616556321062757	223255202251643205187906149577176038586
103843379154087859794767877461900514469	27857623299077244332563269392876891071
192986977738053687150309716547426358218	167902544973560316166962689681148865821
297526639570426357007653261266125818495	112023421754725874843123415928273176848
234009491305985193345699460210833264541	306807894520241551566255479872418040786
301964586716658072093200784687286195943	139485853006770652340289632138258797430
223284505153828847575811952087785477110	67353726631953572836208904765820089994
152614755560979121920205649698093011068	220014298461741418719750919226155083718
96955407441487223599942266965346750638	170386024575051588818002883197300781443
295297261824045665043142500305660434872	302313479876822737401578319295633184132
335627223670182365420441389724617556815	105014025630516359719378884743245889351
292382745132232897620631987926825258322	303530995636360277417895984372077737515
233125807267980141302031858141265521970	4153573686042837449880000195451622784
219514817786278866852295511219852398066	224054486450862052184716600200364464196
244111082214743049064156182339108575891	31578876883030395123239334284977961721
25252072198389472043205727863845786511	325614256328533232446141652431335548862
187727003804972544965404003466176611414	156535896187835484716238614996989212519
212251809905199024760116792517570044235	183095452123959390765290636389868321375
325134387973158432910341479131560838595	34062177583106691029844453703615469369
7192880059127341525236352677663353436	26229250737246147286555581118609484882
137103822419663415013116268715693740401	44065193011035389320620310617206935544
277603669369868147733823757609778710822	232182868684132312254888701158724686233
213338833880626098835128652583164185886	100099704772633475717996878894810519887
74310539417941636471186106178631279146	310432438545237906602864222962277248644
73300767493015607687563991332480628019	52384064240919861345659842350860186571
98467678412578944713920625952880671528	67882272893240546252488869959983438305
26046550138213570982060063105696957629	55010274531061630395375268757423721755
303011573021184696254176299554448844623	204093777977244920439959403476035881118
216824916371292708752169636950435395266	312781435190707364183859829769529118236
142998895616793579731525784130607659963	84817664494567149596321670692378237463
72099675915151015774330250274536378794	25837531496924997568619873420605263404
78220573596795906609179482694773198290	195959965201423380190728556097325405688
102502965001236548585385947910225464535	161266681703983432294976238867798966874
325225652436586611715889127482646383280	148957122155832215406976439240517228797
83915793048961834530910841036213872103	97167428193780561878266790329423480936
271675658041143822513546395584712074380	113672132938140638689298486038769876981
130522936169247094343085922657428186406	299490900450192137511035527477411161218
116950475420753337496279014188032242922	266582659459431521885179969329910814645
48029026962111948231024504390278146460	87987508221484781821148594111442180629
165841371100192787106516154587108889001	27505077037772986798206368027494783925
114003009726449906131349616443145836483	66381053646247797114968838260660716157
37926871537178020312003336548599939575	208111150291010008818800105262594119614
92680689910938617398898247494473969130	206266428972111819745308546286856706282
90390672721315099576206005980963868703	211293790626112623939591925552594491612
214135699552020196928800951354229381845	207384745061018925322863543354966662159
103101785058191984565807637547102424532	214643792713891535097831964862102714322
330187977851307348767368288396425802096	249222271179138033112140979624879520962
159561140570531894328490465779302340008	330893782076682885191862660626775887083
223410858281046811999521394196076804220	78563150143658371904204901422708691732
239826193779355349989798381296078449764	297891221473167590849133163337604464260
269793544766309350183072008494631505121	40364413617215765809542079752442322170
120057633492710728476421357109751743340	6229270491011958094054685790389476395
239686961026057160432272522616953695762	100605989365054840376033746611726283926
43090327888850981301937169811119418015	171468726230513700391118287309887766286
245236073478159024523744246521703976659	65084794129678326743213000005667684928
302011216892717120768228330108220179648	41953818704686726126291222266562877362
116924814987627418144287294632127238898	140867065887372010503174621531501975823
27859831623567761606923485669850054191	325014760942533562797088467737324529821
82205989104215526478780903772622183785	199266381601136785581005301949337111457
263460861761357378816148732682325904590	307680339943683641487533567603686888493
69809232502070542509625919348560160899	131722307798015508373671783435341911161
258510968710122822921820040816503759523	324408407120093838470964572616044247061
62885655580435363933078767339337553696	275278571589596541206831988551217821398
284306991008036771962411083497342103224	169323337288958502363092357780110536529
113132600249891929670834998363315488270	125556535812538996733094984947856576713
254249992960082821991268698033023358908	292328350059309045383493703561413160771
25323166350714829646179431716434219903	160156945015249280503215703286723115400
322963380247175199952989369526746389523	201736753266460575873059719994449858614
314751528071879955538629862169685497538	56568696690351029674075167065532547331
229755245003933289113604294612743635008	269434596147336023800253774032210634698
273105957516963209618479991083795137657	301886023301975206850190716544570602118
34902165486358819968950385324488510675	248683783195253170000344255968067528015
231456713244573488023622362934335799233	84102914958507929584976436430966274049
322319155191217791266683343352591014362	193177950610711478945058579303983657855
10631897761317661082864052689235488425	60149982882048236422466593831515346585
61577475331270374481954996076803276510	336404295818042672625278997514370537356
258099409547384654200837027152433468710	308857310592592728665811509311023501300
62577469983912105725951762136232216633	116843657415396380500088578344797002755
303688707662650309579657857327793393634	252193142600474410420852495432726124714
121699075111309767861257679862870245235	323380118301933224332021246081373624833
188426220928053676286488871785150137841	184834533760991424985949889814770084357
161482326019970241085411248102049108189	90741008565961709507016285832789274896
315922786171807776476089825208574151756	131239280789915333922126093393960903614
63154150615417954159480449564246217369	28949598317952648587588830597048531186
211288418213659484355337878855655637480	164336783630859218161198561911186305002
194121615592481240748580818819284531062	265970069853219284217040134751821855110
177052524341044815584461397186364593776	67920797698212036900469942451498183178
2344132699597451948264971604946852412	3876994799980182526571641155665121610
80195732887399693192335536257597718311	106270023111524611418159411830873754346
194114116353233504205707091156402855559	310650662816583428716041457601653416552
174209871127495868800321015225984605831	317137611592998814123210199601789394866
74432148207424677084202651734367514739	271863520948234333241939287735433485963
172431474332059423191802353737395904634	308347342923580136959634397494366503128
326708521101094725588861599674160202783	249136258941617524611071763807270824340
271301220264090010809163894187734214830	86755179115008788769261249073935673128
334227271575849007795226753834790677687	137881488856526717199805955204894764415
139801547213235040987309018441630120337	207207808410192693972298609567666069923
11240620462425547414514988289107657397	264076368959890591461919952448795791786
69463999808719042850984141131235647134	208647097244500486511327522345146078939
31777465355658317859642412151794994256	7366501766859960793829510605513091826
198500627669585407068284338423939263082	4775951032481003231522693085085856718
179645134937843510103759415717140422477	207678182844249852377464663707044249738
102718487062436221821761899336770334658	115781398689689442194380020902982926903
172908373493259748183948704613653518032	91656040680262688793898855412560429477
81360708484884868228128748200656188441	223074551973011975997368096612641044454
219678458604873222672577226208907123792	108842038270142939797580069479089418600
121441796703016673432376654753328958107	61762131694134687875286417334899546911
307455174503250850887210372043073329475	145573014585599920848958692789184237151
71661557729325355262925544124917823299	5980740617479317451543754371473428826
1376118450483807933741193775964687159	1325940963609782331160402666055971671
284436016356173148945885086342204766801	185706457398771878906596580526362605060
304679885878895597966937055583784982901	320741883392772981314021467715785866393
225715980691592334564703387161524987862	246552531851874639957026050557430811878
135295234637266553631439291766728727554	229656866642677729778639047724355930847
208395648675544310308566524110375373763	87192719594067606627303458519036708284
143586445093691569496114985859965770233	192312048344896611498123693784999657070
144753763862941570510661159858770175914	24976077346676615677883499251524511666
333700325054971718457893680614415270728	176908392450968659024908178924332872216
104461117964935208488702775727289248388	312340542679474223190820812599798800500
165409309082421102449572349240798067662	38420426096607702846121663094830671691
23865970383636890089012431703137939047	315453326252983680705176216340310352652
56236113085456109722101737682610618242	113243414535167398506639308597185712558
169023668020897227265390667220101669126	1360937639298758798333767062459594914
166257516169552879053264563201061033934	69065111253106612724720014649650426116
189750895437059014109164785901365612196	87106631177847271495863426486902431285
63378722384776830928664172348175373385	222878411760346158226338948359529059572
92723968446758077502255567582634102959	68410834680191429746106072741507350112
152801913354494097239560752416991915319	329355992170276466316757580188017484117
206624580791178359219895497308385113798	110803763820627965936616393278847368600
51355385838473973779452851309973248084	25973120562775529400512128740578229495
60182327427659246235679645838430686140	25468521629156899780188164225218617479
292030595204481340369060521188715271605	299237885159405704689157711458871869146
241620898686172278577670699213916680777	80787010522979307632964999798886009688
248457904113421928349457479889657606188	296902364163632258664197343433052546213
57250714684184044757808238257347426045	247785540666182805399683724014158454330
102896222829641034822001080927174919008	272525209448217887885558021335180350132
76813583267285390124780727665308766564	336612924986276901849763078032079841315
255267131810365626197058464396100685676	140362657220241295556102579624987443237
